Estados,Casos,Sedentarismo,Sono,Alimentacao,Psicologico
PE,74963845,15,52,27,25
PE,11714578,84,83,0,64
PE,12261447,66,76,100,80
PE,4960981,63,78,53,12
PE,38923398,80,20,99,0
PE,17769928,74,92,61,74
PE,50011384,40,94,47,12
PE,26796481,97,2,40,62
PE,24650214,73,65,15,87
PE,64402442,71,78,53,23
PE,42004727,89,54,68,64
PE,94130684,100,91,71,17
PE,26891721,39,26,8,89
PE,99278921,11,53,88,18
PE,40377046,26,66,58,44
PE,70370239,38,36,27,60
PE,8288823,4,5,5,65
PE,25554995,18,38,49,13
PE,6906960,32,14,86,72
PE,59714047,19,5,48,56
PE,77638534,11,78,18,94
PE,16169027,83,23,63,4
PE,59542777,93,58,43,78
PE,68991429,23,32,29,2
PE,56351561,39,43,69,71
PE,64317585,10,60,15,72
PE,45657801,7,59,8,87
PE,3188481,93,59,19,24
PE,13734217,44,74,2,89
PE,42052892,21,9,27,68
PE,21014805,44,86,48,33
PE,57883697,3,98,22,12
PE,99162992,59,84,56,79
PE,45411620,58,47,74,38
PE,58859576,92,96,41,31
PE,8175930,23,87,82,4
PE,48345388,41,5,98,24
PE,85119479,29,2,64,24
PE,84538897,78,69,19,45
PE,15307269,99,11,12,31
PE,58260891,49,11,9,20
PE,84316816,68,9,41,55
PE,73774926,58,46,76,32
PE,77176479,47,35,7,90
PE,53365070,85,88,72,6
PE,21081336,2,13,70,91
PE,9944622,10,69,61,82
PE,67150497,22,52,83,60
PE,81382231,30,89,34,79
PE,470368,20,93,55,11
PE,45753372,85,47,71,64
PE,52242512,17,46,10,95
PE,2209860,62,13,1,58
PE,93448107,58,37,28,82
PE,32844685,7,83,15,98
PE,94137449,88,58,9,38
PE,65802573,90,13,3,69
PE,35759352,2,77,96,88
PE,46252702,32,14,66,59
PE,35065860,64,49,74,65
PE,39847606,71,86,85,6
PE,39455487,92,57,73,33
PE,66869118,26,40,69,18
PE,46853896,91,6,30,95
PE,84122512,11,55,55,21
PE,60887897,67,100,100,77
PE,3669591,0,34,38,22
PE,52239084,92,39,72,73
PE,7638471,11,37,77,76
PE,63122143,5,52,91,77
PE,10352604,49,3,94,22
PE,52229159,0,0,32,80
PE,52751682,73,80,73,33
PE,74866760,7,53,77,88
PE,68103332,24,96,15,16
PE,16548113,81,100,46,81
PE,43076346,57,94,70,21
PE,55248637,66,73,44,40
PE,91395287,95,38,97,43
PE,93508560,9,49,10,78
PE,52995523,40,53,51,83
PE,51169940,82,95,84,13
PE,95361413,43,32,73,71
PE,16250632,61,82,8,42
PE,9236541,39,55,72,52
PE,3864949,81,18,14,32
PE,28123198,10,75,85,12
PE,18928495,74,63,25,26
PE,84566116,21,28,34,36
PE,37948280,89,99,57,53
PE,96391275,78,61,71,15
PE,84971753,58,92,57,93
PE,11496595,87,18,51,33
PE,53237196,26,50,63,41
PE,75730381,7,14,37,89
PE,14515032,30,37,59,39
PE,52599385,48,74,16,54
PE,12099991,21,38,54,48
PE,216282,60,40,43,33
PE,17049087,95,80,5,46
PE,23835921,51,30,58,61
PE,66454818,72,52,58,88
PE,82322657,10,35,50,74
PE,56898158,46,46,58,88
PE,86077718,19,72,24,58
PE,49320792,52,98,33,97
PE,92731925,62,44,30,63
PE,83366539,59,2,94,91
PE,3927235,94,42,43,28
PE,49903206,80,58,17,83
PE,12199375,20,17,31,98
PE,68052232,36,68,27,34
PE,30119200,37,68,6,76
PE,97874005,91,33,20,54
PE,33412615,1,37,22,76
PE,53302811,4,64,84,82
PE,54021609,94,37,46,63
PE,74739618,41,30,50,99
PE,53636673,8,89,96,83
PE,48865564,65,32,17,3
PE,53558134,15,56,80,32
PE,2945013,38,68,74,54
PE,9505789,71,65,21,92
PE,52602019,1,26,45,18
PE,14708813,68,21,16,66
PE,62423516,69,12,82,41
PE,39040723,58,91,2,87
PE,69648111,55,77,30,3
PE,62824364,38,85,27,99
PE,23634209,99,97,95,70
PE,20596737,39,54,33,37
PE,22111063,15,41,75,66
PE,15459034,60,37,84,11
PE,59056809,73,38,41,84
PE,35775553,2,63,96,35
PE,79500607,10,98,87,62
PE,26221409,0,51,22,60
PE,75323835,51,45,47,82
PE,96672103,15,35,26,54
PE,58641472,3,15,79,49
PE,3011316,33,73,6,51
PE,90105801,20,78,45,88
PE,79926391,73,32,94,19
PE,87711025,76,78,27,84
PE,7713835,62,84,68,95
PE,70888699,64,91,66,35
PE,46604558,62,95,15,3
PE,22447374,52,0,81,77
PE,77143160,70,28,75,91
PE,44253461,64,57,24,71
PE,4809978,99,71,44,41
PE,23168878,96,35,36,70
PE,93989210,25,91,70,74
PE,1698710,81,9,69,77
PE,15954663,15,15,87,7
PE,40646511,53,67,87,73
PE,71684722,52,42,40,8
PE,54225015,67,11,99,29
PE,58476690,95,13,8,16
PE,29005257,5,54,51,87
PE,38614600,87,98,82,64
PE,22555184,21,3,15,42
PE,96441032,86,52,36,63
PE,89590677,1,38,11,35
PE,86008452,16,11,48,95
PE,32535031,36,1,54,56
PE,51122496,4,81,31,87
PE,97392845,85,91,68,50
PE,52531681,2,79,13,26
PE,22425308,88,38,69,36
PE,25228955,0,62,14,10
PE,20571224,71,90,43,42
PE,97173581,73,10,29,38
PE,72040306,21,63,23,47
PE,25558235,41,29,68,84
PE,22655064,50,75,15,76
PE,61863923,11,69,45,42
PE,11887278,39,10,63,58
PE,36651252,59,60,76,52
PE,57026153,69,52,57,68
PE,48904359,73,22,48,85
PE,9087285,37,30,57,54
PE,14827461,18,63,44,65
PE,96166443,93,99,11,64
PE,29334838,22,80,60,98
PE,50265578,64,83,83,55
PE,12039564,20,81,39,98
PE,35596793,80,95,49,10
PE,84701520,72,37,10,26
PE,52809753,73,0,17,46
PE,44301807,47,12,40,70
PE,29218464,17,41,41,91
PE,86155470,4,87,13,85
PE,19410257,59,70,39,85
PE,89461574,24,56,16,17
PE,4065082,80,35,4,91
PE,92146722,81,5,14,18
PE,63827868,58,33,100,79
PE,56208111,56,84,18,71
PE,90995053,36,63,0,91
PE,26033780,42,9,100,42
PE,70287300,81,23,56,40
PE,17074384,88,81,65,39
PE,75058652,52,85,54,42
PE,86488944,47,18,63,82
PE,48639676,70,2,97,75
PE,61049604,10,45,65,83
PE,47770952,34,8,30,51
PE,75434929,36,9,31,97
PE,61553112,100,2,31,74
PE,64312310,15,37,41,66
PE,84225099,60,61,3,84
PE,46234862,38,78,3,43
PE,9505855,80,62,75,90
PE,58008014,12,57,9,81
PE,98685898,24,63,63,68
PE,2780490,56,6,46,11
PE,75548583,51,24,98,46
PE,96933969,12,87,100,100
PE,34301166,74,49,84,32
PE,67869385,19,77,1,53
PE,78825270,95,7,32,22
PE,22750920,64,84,97,97
PE,45649268,8,52,30,68
PE,75212216,25,54,62,81
PE,75893906,33,46,37,39
PE,60162940,19,37,25,74
PE,95220838,77,45,58,39
PE,91764287,71,84,47,14
PE,10166710,32,62,57,31
PE,67797806,11,50,46,46
PE,35120244,66,21,13,41
PE,9948639,87,12,6,14
PE,46942632,44,65,54,74
PE,43818049,62,56,26,65
PE,67309822,31,36,4,83
PE,90707229,79,81,69,16
PE,98341187,25,2,48,5
PE,68182799,37,43,79,5
PE,42377066,74,28,69,42
PE,85284140,51,47,2,70
PE,94104967,23,95,11,58
PE,78006603,88,19,7,60
PE,67476291,52,17,79,29
PE,46745601,2,36,72,58
PE,12731903,52,90,7,49
PE,59410231,8,13,46,65
PE,25485141,98,7,19,70
PE,40591916,69,3,72,57
PE,74367618,86,90,68,39
PE,7183505,22,77,72,74
PE,56507112,91,21,42,65
PE,2915437,43,78,97,15
PE,52135877,68,62,11,13
PE,26285905,46,60,26,90
PE,41129903,75,92,82,26
PE,32213844,43,21,59,11
PE,47450639,89,53,26,83
PE,48055673,86,56,63,10
PE,74678219,10,45,63,47
PE,35264303,85,51,45,48
PE,93897646,67,19,40,65
PE,91891855,85,46,46,98
PE,25890841,33,24,30,62
PE,91423738,52,50,38,11
PE,52327726,26,86,22,71
PE,94356285,61,53,21,19
PE,94976501,83,50,92,83
PE,17661706,59,34,30,4
PE,35482197,78,96,6,40
PE,12975810,54,53,55,33
PE,44570766,6,47,76,22
PE,58956026,83,92,42,43
PE,27311116,63,6,24,12
PE,16503418,94,82,96,64
PE,56115196,81,90,72,7
PE,62205763,84,85,61,41
PE,99974274,68,64,6,43
PE,9133200,41,74,18,81
PE,64737342,49,96,69,92
PE,8718438,49,7,62,2
PE,66850385,71,37,80,0
PE,23563515,62,39,6,40
PE,8717757,49,89,73,33
PE,45592195,98,3,26,35
PE,30976139,91,49,61,55
PE,51056755,22,64,84,55
PE,7623944,26,39,89,82
PE,596468,59,20,7,42
PE,55668113,33,75,21,92
PE,29008975,65,41,4,80
PE,98584984,85,4,38,27
PE,86198594,20,66,65,98
PE,68658987,23,76,71,40
PE,83390843,50,68,36,11
PE,10796668,59,69,45,40
PE,67979128,37,32,1,91
PE,11894257,61,10,40,9
PE,57576566,81,73,92,4
PE,9101009,96,88,27,63
PE,35760212,81,37,89,26
PE,71882167,15,78,47,91
PE,52128805,81,88,48,2
PE,17303234,84,21,34,64
PE,92413012,20,91,84,35
PE,22811195,44,31,99,62
PE,85643811,76,82,18,3
PE,88560775,85,15,93,20
PE,90718060,39,96,59,22
PE,72961635,52,28,62,50
PE,56446329,76,39,78,32
PE,73934502,56,20,78,34
PE,33386448,64,49,54,72
PE,26929950,74,53,91,11
PE,2436327,68,58,93,73
PE,16302096,74,76,47,36
PE,29895962,34,26,84,80
PE,72098534,77,0,16,50
PE,21243327,30,50,56,15
PE,20426035,38,13,83,78
PE,31403045,55,84,55,67
PE,11992295,95,26,17,30
PE,42734941,12,27,77,18
PE,10952041,7,24,52,45
PE,76684827,95,84,65,86
PE,18923804,14,70,61,44
PE,92204655,52,52,71,76
PE,81024459,90,53,34,94
PE,6149048,20,49,7,15
PE,57462765,5,39,73,48
PE,70844761,13,31,77,96
PE,67158679,61,31,54,71
PE,49128399,82,86,18,18
PE,42518806,53,6,77,36
PE,46451440,62,43,84,22
PE,33530890,68,33,41,28
PE,48249401,82,46,19,78
PE,67869968,32,15,18,89
PE,13727054,14,29,51,21
PE,50606590,51,53,28,24
PE,91623344,41,4,24,83
PE,52094930,76,74,19,8
PE,21270684,16,29,18,41
PE,2842764,90,79,8,56
PE,97463257,5,36,0,77
PE,7337919,46,79,81,17
PE,16511436,35,97,54,75
PE,66265312,41,56,10,95
PE,17082253,16,27,52,59
PE,72398294,23,86,30,69
PE,18484514,45,74,83,18
PE,38704023,32,73,16,67
PE,43251291,34,9,12,51
PE,72947644,61,93,27,67
PE,58274491,21,28,16,22
PE,22549829,92,48,68,60
PE,57493949,0,41,83,73
PE,82292904,48,50,93,53
PE,88718185,91,24,50,94
PE,98723419,50,88,96,97
PE,29893733,71,26,80,73
PE,46318676,38,20,27,23
PE,14178150,7,47,33,71
PE,82328721,83,6,30,29
PE,69697919,61,15,32,79
PE,44558671,8,40,83,2
PE,40498837,76,10,54,69
PE,45465159,3,51,13,69
PE,7581437,57,57,28,92
PE,39019269,76,84,57,90
PE,33397800,34,61,23,53
PE,24475115,23,48,98,22
PE,40244171,93,78,65,9
PE,30366794,73,50,98,83
PE,86795962,4,9,39,9
PE,65938761,7,19,6,44
PE,51206836,44,74,64,50
PE,44303645,82,77,38,85
PE,98829827,10,0,19,100
PE,42564351,79,94,1,57
PE,22206071,86,91,65,44
PE,48392503,61,45,93,19
PE,12055189,93,22,23,46
PE,43614889,37,7,66,93
PE,60530962,17,22,21,50
PE,89334166,13,43,16,17
PE,93474288,40,1,70,24
PE,90034652,39,15,35,58
PE,46828133,89,10,22,27
PE,36316159,68,62,13,68
PE,95720109,76,56,20,84
PE,66684679,95,95,25,32
PE,42981458,40,5,30,53
PE,84309033,65,2,48,62
PE,18260955,79,61,84,90
PE,14911465,17,91,64,51
PE,42583037,96,28,0,77
PE,98599193,1,18,42,66
PE,31591264,28,34,91,56
PE,34156062,66,57,80,19
PE,31292196,37,36,47,34
PE,18847128,37,48,35,96
PE,46050294,55,39,24,80
PE,33904628,92,21,10,18
PE,42515261,77,100,88,94
PE,75639471,75,73,29,98
PE,75446907,66,4,85,43
PE,85815393,86,98,98,59
PE,57023926,91,87,94,99
PE,50560339,55,17,94,99
PE,58409979,26,97,14,56
PE,3124682,0,59,93,78
PE,48021761,37,33,24,92
PE,60019018,70,80,83,100
PE,41220189,14,88,19,63
PE,57027121,39,87,73,76
PE,95433830,8,5,13,63
PE,65470026,72,98,96,45
PE,29902486,63,73,36,24
PE,72059728,87,47,7,7
PE,33039119,33,70,21,58
PE,88647315,29,13,12,63
PE,69637449,20,88,97,60
PE,96929850,97,84,10,25
PE,17014529,51,18,98,47
PE,21700595,23,13,32,60
PE,80911777,25,60,53,53
PE,16612294,88,48,69,6
PE,673437,18,20,85,91
PE,62228134,51,58,81,72
PE,27506451,39,100,44,80
PE,78525795,32,37,89,32
PE,3725472,32,59,8,56
PE,73625968,29,47,5,66
PE,82697660,43,17,32,97
PE,11123842,77,8,91,72
PE,55185499,46,62,39,84
PE,32241164,39,91,22,12
PE,35821592,100,65,100,86
PE,91282114,69,49,76,16
PE,78441541,41,4,5,23
PE,58709249,54,30,18,92
PE,10043348,97,8,68,89
PE,56437081,52,39,36,29
PE,79117681,17,75,78,33
PE,10311570,40,32,1,15
PE,57354388,92,43,5,68
PE,62892485,14,43,86,19
PE,90670400,89,75,9,77
PE,57402536,36,99,52,68
PE,16340154,98,36,12,10
PE,73972064,45,29,8,64
PE,66605860,66,67,61,82
PE,31819801,57,97,66,97
PE,27368760,80,55,68,45
PE,77665957,56,5,80,93
PE,23936214,80,80,55,49
PE,69124135,94,50,93,38
PE,23714817,94,85,48,76
PE,58679813,39,28,48,43
PE,53790165,6,42,70,0
PE,12087230,71,24,9,17
PE,67682695,32,50,81,50
PE,25039642,14,38,41,22
PE,15894016,0,8,48,87
PE,55849170,32,78,54,41
PE,70487768,17,3,41,3
PE,3660452,91,89,76,70
PE,19134940,65,87,57,88
PE,80217394,2,47,67,82
PE,73710785,25,14,28,25
PE,76862090,84,56,24,23
PE,48365831,19,74,11,94
PE,26262249,37,16,83,86
PE,68344412,73,65,78,21
PE,31129678,95,91,1,70
PE,48113292,40,44,73,5
PE,39925215,60,61,75,78
PE,92533859,48,81,62,52
PE,30511789,44,48,65,36
PE,45619189,54,12,48,38
PE,24288689,14,73,59,24
PE,85891622,60,28,54,73
PE,8356038,20,69,33,31
PE,78003276,47,57,34,52
PE,15158477,31,49,52,91
PE,50804928,8,33,53,8
PE,12562614,93,96,97,85
PE,83773077,69,92,23,11
PE,75115423,22,6,38,89
PE,94548552,94,44,8,94
PE,58468065,13,50,86,39
PE,42552806,13,82,2,98
PE,88152014,35,25,100,19
PE,61487803,33,54,6,36
PE,90892536,15,94,96,86
PE,81749865,71,24,34,78
PE,58727536,67,65,98,76
PE,49204971,39,85,52,50
PE,89470923,77,85,60,38
PE,63606096,8,53,3,24
PE,82444436,70,20,43,72
PE,57104636,61,15,65,14
PE,38559023,89,4,91,24
PE,16257547,77,58,53,65
PE,59008824,35,97,27,84
PE,70128333,18,83,42,42
PE,42377956,98,91,77,24
PE,7201984,9,23,26,90
PE,75120668,85,53,8,84
PE,87336539,17,13,62,78
PE,14623221,75,40,92,68
PE,45158309,78,72,30,65
PE,10020698,17,28,93,54
PE,8126454,46,0,78,84
PE,62897298,68,73,85,78
PE,13814061,39,76,4,90
PE,80257349,76,42,62,28
PE,34885575,12,85,95,25
PE,76094631,59,42,95,28
PE,87640332,12,27,73,58
PE,806361,14,63,52,31
PE,57392848,25,61,20,1
PE,53610867,99,87,85,88
PE,3770358,52,87,63,90
PE,44764162,58,78,9,33
PE,30129025,78,57,29,26
PE,75986010,58,16,69,66
PE,84890005,64,61,38,7
PE,63009979,61,63,93,49
PE,40147907,86,53,67,67
PE,12838492,23,81,79,54
PE,41239993,70,71,100,45
PE,70037137,35,66,72,76
PE,4513099,85,57,54,35
PE,61990115,85,2,51,51
PE,28299536,34,19,18,61
PE,3163919,15,89,15,34
PE,7126712,8,18,1,37
PE,31698650,2,14,0,36
PE,90661406,43,43,41,27
PE,20436718,45,3,3,82
PE,27891915,53,77,96,11
PE,43353263,29,94,58,14
PE,51623616,19,97,99,68
PE,73529659,12,21,46,50
PE,18465011,89,22,64,64
PE,81547206,17,50,83,84
PE,50722029,41,65,22,11
PE,56204503,77,70,29,24
PE,73926571,29,28,24,8
PE,1933830,96,45,82,94
PE,11572257,98,53,78,11
PE,29680767,76,75,88,97
PE,46188599,5,16,69,89
PE,29542422,97,65,20,38
PE,68483713,19,76,10,91
PE,61389874,80,11,10,89
PE,3356538,62,50,8,18
PE,20402106,11,68,91,74
PE,62372994,10,52,43,50
PE,34478775,61,98,57,25
PE,80158073,97,64,26,75
PE,16298988,17,16,19,33
PE,73506616,18,30,10,21
PE,31703193,15,68,31,3
PE,17104552,29,90,16,61
PE,537518,47,30,17,32
PE,19596670,54,51,70,47
PE,96586246,38,4,10,44
PE,56849637,55,73,48,38
PE,64372937,99,96,47,51
PE,47867264,21,1,76,58
PE,79457040,13,94,5,100
PE,25065659,68,36,43,41
PE,11844059,28,90,17,51
PE,41964063,26,53,76,19
PE,15170419,100,87,32,91
PE,99900763,63,96,83,28
PE,72890840,14,83,8,84
PE,63897215,25,74,78,21
PE,80447121,35,66,50,78
PE,57758162,40,13,45,80
PE,71805487,93,35,65,83
PE,48469804,42,3,82,50
PE,21667183,87,72,0,0
PE,92625639,41,29,64,59
PE,62510772,48,13,76,64
PE,2258107,93,17,91,32
PE,67436101,91,9,22,55
PE,88667489,43,9,82,19
PE,70964662,68,35,2,67
PE,781527,77,98,76,47
PE,71980234,16,15,32,71
PE,79048106,17,65,98,10
PE,67772092,76,39,22,66
PE,88874260,42,89,22,32
PE,28048181,9,64,50,58
PE,14122837,61,96,69,74
PE,23119813,27,47,91,13
PE,95598941,49,12,5,12
PE,24081581,25,48,84,9
PE,48912382,12,59,78,2
PE,74556262,25,41,68,30
PE,60981705,55,70,21,27
PE,15502587,63,27,27,90
PE,1165510,41,26,87,72
PE,8863010,87,20,59,87
PE,68543883,29,39,58,53
PE,82035318,37,88,95,20
PE,43348993,41,65,5,56
PE,10996619,84,46,53,80
PE,34315620,92,54,5,45
PE,39181790,67,5,14,42
PE,29334306,34,3,24,92
PE,19344626,80,70,52,14
PE,31463213,69,23,85,29
PE,91197074,16,43,27,65
PE,89247644,68,89,30,50
PE,45388225,41,53,57,14
PE,61648243,61,52,94,82
PE,74668238,50,94,58,59
PE,58607976,87,57,69,90
PE,44208316,48,44,48,34
PE,53534021,71,92,57,69
PE,95846471,6,99,33,13
PE,49876883,8,82,7,62
PE,1001085,97,3,74,78
